Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org
OpenGL API 4.1 Metal - 89.4 - Compatibility - Using Device: Apple - Apple M4

DEBUG: AbilityResolver processing trigger 'on_battle_start' with 1 total instances
DEBUG: Processing 0 trinket abilities for trigger: on_battle_start
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_start
DEBUG: Trinket ability match: trinket_healing_amulet_heal
DEBUG: Resolving FRONTMOST_ALLY. Source: unit_t3_d_1763684608_5210 Is Player: false Allies: 3
DEBUG: Trinket ability match: trinket_healing_amulet_heal
DEBUG: Resolving FRONTMOST_ALLY. Source: hero_1763684589_3142 Is Player: true Allies: 3
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684741_2510 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_0388 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684742_8709 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 3
[UI UPDATE] Created poison label with 3 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
DEBUG: AbilityResolver processing trigger 'on_attack' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
[POISON LEGACY] Setting apply_poison flag. Source is player: true Target: unit_t3_d_1763684608_5210
DEBUG: AbilityResolver processing trigger 'on_attack' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
DEBUG: AbilityResolver processing trigger 'on_kill' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_kill
[POISON LEGACY] Setting apply_poison flag. Source is player: false Target: unit_t1_a_1763684742_8709
DEBUG: AbilityResolver processing trigger 'on_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_attack' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
DEBUG: AbilityResolver processing trigger 'on_kill' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_kill
[POISON LEGACY] Setting apply_poison flag. Source is player: false Target: unit_t1_a_1763684742_0388
DEBUG: AbilityResolver processing trigger 'on_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
DEBUG: AbilityResolver processing trigger 'on_attack' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_attack
DEBUG: AbilityResolver processing trigger 'on_hurt' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_hurt
DEBUG: AbilityResolver processing trigger 'on_kill' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_kill
[POISON LEGACY] Setting apply_poison flag. Source is player: false Target: unit_t1_a_1763684741_2510
DEBUG: AbilityResolver processing trigger 'on_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_death
DEBUG: AbilityResolver processing trigger 'on_ally_death' with 27 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_ally_death
